Air temperature
 311.90625 312.0625  312.46875 312.375   312.5625  312.98438 312.45312
 312.39062 312.73438 312.98438 312.76562 312.71875 312.84375 312.98438
 312.9375  312.85938 312.78125 312.8125  312.8125  312.875   313.0625
 313.23438 313.1875  313.0625  313.      312.96875 312.92188 312.90625
 312.92188 312.98438 312.85938 312.85938 312.4375  311.3125  312.54688
 312.51562 311.70312 312.53125 312.70312 312.70312 312.64062 312.3125
 312.0625  312.23438 312.39062 312.39062 312.17188 312.25    312.34375
 312.375   312.3125  312.26562 312.21875 312.20312 312.28125 312.35938
 312.35938 312.26562 312.10938 311.875   311.46875 310.76562 311.6875
 311.51562 311.39062 311.0625  310.78125 310.5     310.20312 309.85938
 309.48438 309.09375 308.40625 308.5625  308.59375 308.3125  308.17188
 308.0625  308.17188 307.84375 307.64062 307.64062 307.60938 307.60938
 307.59375 307.57812 307.46875 307.54688 307.51562 307.51562 307.5
 307.48438 307.125   307.125   307.51562 307.48438 307.59375 307.59375
 307.59375 307.57812 307.57812 307.625   307.09375 307.57812 307.25
 307.6875  307.64062 307.65625 307.54688 307.57812 307.5625  307.5625
 307.5     307.45312 307.4375  307.375   307.29688 307.32812 307.35938
 307.29688 307.34375 307.34375 307.5     307.54688 307.53125 307.48438
 307.42188 307.54688 307.45312 307.45312 307.48438 307.48438 307.48438
 307.45312 307.51562 307.48438 307.48438 307.5     307.5     307.46875
 307.42188 307.09375 306.26562 305.60938 306.59375 307.48438 307.54688
 307.625   307.70312 307.78125 307.5625  307.4375  307.92188 307.84375
 307.8125  307.71875 307.60938 307.21875 306.1875  306.1875  307.23438
 307.65625 307.67188 307.65625 307.625   307.57812 307.4375  307.23438
 306.98438 306.89062 306.98438 307.01562 306.875   306.8125  306.95312
 306.9375  306.98438 307.07812 307.15625 307.01562 307.28125 307.34375
 307.32812 307.45312 307.60938 307.04688 307.67188 307.71875 307.46875
 307.90625 307.96875 307.9375  307.85938 307.84375 308.09375 308.0625
 308.07812 308.09375 307.96875 307.65625 308.09375 308.15625 308.14062
 308.39062 308.5     308.54688 308.57812 308.5     308.3125  308.26562
 308.32812 308.375   308.45312 308.60938 308.65625 309.14062 309.42188
 309.57812 309.75    309.98438 310.10938 310.51562 310.71875 310.82812
 311.01562 311.0625  311.09375 311.1875  311.1875  311.09375 311.42188
 311.48438 311.32812 311.32812 311.28125 311.21875 311.1875  310.95312
 310.8125  310.60938 310.5625  310.54688 310.6875  310.75    310.78125
 310.8125  310.78125 310.78125 310.82812 310.875   311.04688 310.78125
 310.71875 310.60938 310.57812 310.71875 310.90625 311.17188 311.20312
 310.29688 310.60938 311.1875  311.10938 311.04688 311.28125 311.15625
 308.57812 310.90625 310.71875 310.54688 310.96875 311.125   311.10938
 311.07812 309.73438 306.0625  305.9375  310.1875  310.70312 310.71875
 310.875   310.92188 310.5     310.42188 311.32812 311.3125  311.5625
 311.73438 311.82812 311.95312 312.15625 312.17188 311.73438 311.92188
 312.45312 312.45312 312.70312 312.51562 312.07812 312.25    312.375
 312.32812 309.0625  310.1875  312.45312 312.40625 312.4375  312.5625
 312.4375  312.46875 312.35938 312.39062 312.51562 312.5625  312.60938
 312.70312 312.54688 312.25    312.29688 312.1875  312.25    312.20312
 312.59375 312.45312 312.29688 312.15625 312.03125 311.90625 311.875
 311.78125 311.6875  311.625   311.5     310.96875 310.15625 309.39062
 308.92188]"
"[311.53125 311.3125  311.125   311.      310.85938 310.78125 310.78125
 310.85938 310.90625 310.89062 310.79688 310.70312 310.65625 310.59375
 310.48438 310.3125  310.10938 309.92188 309.64062 309.3125  309.14062
 309.125   309.1875  309.28125 309.29688 309.28125 309.29688 309.34375
 309.375   309.39062 309.39062 309.42188 309.45312 309.54688 309.60938
 309.625   309.64062 309.67188 309.76562 309.84375 309.90625 309.95312
 310.      310.04688 310.09375 310.125   310.17188 310.25    310.29688
 310.28125 310.34375 310.40625 310.57812 310.65625 310.75    311.
 311.46875 311.375   311.54688 311.75    311.79688 311.875   312.03125
 312.04688 312.25    312.59375 312.67188 312.67188 312.95312 312.375
 312.4375  312.45312 312.92188 312.51562 312.32812 312.54688 312.75
 312.78125 312.6875  312.65625 312.73438 312.79688 312.79688 313.03125
 313.09375 313.14062 313.04688 313.      312.95312 312.9375  312.98438
 313.03125 312.95312 312.76562 312.48438 310.51562 312.15625 312.5
 311.57812 312.1875  312.75    312.82812 312.89062 312.71875 312.21875
 311.96875 312.34375 312.375   312.35938 312.375   312.3125  312.42188
 312.375   312.4375  312.53125 312.53125 312.42188 312.3125  312.25
 312.0625  311.84375 311.59375 311.25    310.15625 311.17188 311.21875
 310.98438 310.75    310.51562 310.25    309.90625 309.67188 308.89062
 308.625   308.53125 308.60938 308.8125  308.65625 308.54688 308.4375
 308.29688 308.15625 308.0625  307.84375 307.89062 307.78125 307.70312
 307.65625 307.51562 307.625   307.6875  307.54688 307.5625  307.57812
 307.5625  307.54688 307.54688 307.57812 307.60938 307.625   307.64062
 307.625   307.60938 307.59375 307.59375 307.39062 307.625   306.84375
 307.70312 307.59375 307.6875  307.67188 307.64062 307.60938 307.5625
 307.51562 307.45312 307.3125  307.3125  307.35938 307.42188 307.34375
 307.26562 307.32812 307.45312 307.5625  307.57812 307.5625  307.54688
 307.46875 307.46875 307.375   307.39062 307.40625 307.42188 307.42188
 307.32812 307.34375 307.29688 307.51562 307.54688 307.57812 307.51562
 307.59375 307.5     307.      306.35938 307.10938 307.53125 307.48438
 307.625   307.73438 307.82812 307.875   307.75    307.9375  307.89062
 307.84375 307.73438 307.65625 307.65625 307.34375 307.20312 307.29688
 307.71875 307.70312 307.70312 307.71875 307.6875  307.60938 307.29688
 306.54688 306.53125 307.      307.04688 307.01562 306.875   306.9375
 306.89062 306.84375 307.01562 307.0625  307.14062 307.21875 307.1875
 307.32812 306.92188 307.54688 307.54688 307.25    307.46875 307.4375
 307.57812 307.4375  307.57812 307.92188 307.84375 308.04688 308.07812
 308.10938 308.125   308.14062 308.14062 308.14062 308.1875  308.25
 308.34375 308.45312 308.54688 308.64062 308.6875  308.59375 308.60938
 308.48438 308.51562 308.57812 308.71875 308.98438 309.3125  309.54688
 309.70312 309.875   310.03125 310.35938 310.79688 310.75    311.09375
 311.26562 311.25    311.26562 311.34375 311.34375 311.42188 311.45312
 311.5625  311.45312 311.53125 311.4375  311.375   311.32812 311.15625
 310.95312 310.82812 310.6875  310.67188 310.71875 310.75    310.78125
 310.78125 310.76562 310.76562 310.8125  310.89062 310.89062 310.85938
 310.76562 310.6875  310.42188 310.53125 310.92188 310.96875 311.21875
 311.40625 310.54688 310.09375 310.60938 310.48438 310.59375 310.625
 310.59375 310.46875 310.35938 310.76562 310.375   310.92188 311.17188
 311.23438 311.07812 307.96875 305.42188 306.76562 308.64062 310.59375
 310.73438 310.84375 310.89062 310.73438 311.04688 311.15625 310.89062
 311.29688 311.6875  311.75    311.92188 312.09375 312.32812 311.57812
 312.125   312.20312 312.45312 312.57812 312.46875 312.53125 311.57812
 311.25    311.8125  310.40625 312.17188 312.67188 312.67188 312.67188
 312.48438 312.32812 312.42188 312.4375  312.48438 312.60938 312.54688
 312.3125  312.625   312.20312 312.14062 312.14062 312.1875  312.3125
 312.59375 312.21875 312.17188 312.07812 312.0625  312.      311.89062
 311.76562 311.78125 311.73438 311.625   311.48438 310.75    309.95312
 308.96875]"
"[311.25    311.07812 310.9375  310.82812 310.79688 310.82812 310.89062
 310.95312 310.92188 310.85938 310.73438 310.60938 310.51562 310.40625
 310.23438 310.      309.875   309.73438 309.4375  309.14062 309.0625
 309.07812 309.14062 309.20312 309.21875 309.23438 309.26562 309.34375
 309.40625 309.46875 309.53125 309.60938 309.67188 309.71875 309.75
 309.75    309.71875 309.67188 309.625   309.57812 309.57812 309.64062
 309.71875 309.78125 309.78125 309.70312 309.6875  309.76562 309.90625
 310.0625  310.26562 310.48438 310.70312 310.79688 310.875   311.1875
 311.64062 311.54688 311.6875  311.8125  311.82812 311.85938 312.03125
 312.20312 312.45312 312.60938 312.75    312.75    312.60938 312.34375
 312.375   312.28125 312.25    311.75    311.84375 312.17188 312.3125
 312.53125 312.57812 312.60938 312.76562 312.82812 312.82812 312.78125
 312.8125  313.      313.03125 312.98438 312.95312 312.98438 313.0625
 313.      312.79688 312.64062 310.95312 310.82812 312.60938 311.67188
 312.32812 312.79688 312.90625 313.01562 312.96875 312.67188 312.3125
 312.3125  312.3125  312.375   312.375   312.4375  312.4375  312.45312
 312.59375 312.64062 312.5625  312.39062 312.28125 312.25    312.17188
 311.95312 311.75    311.51562 310.60938 311.26562 311.01562 310.76562
 310.60938 310.34375 310.09375 309.89062 309.70312 309.625   309.46875
 309.25    309.15625 309.04688 308.92188 308.79688 308.70312 308.60938
 308.5     308.39062 308.28125 308.1875  308.10938 308.      307.875
 307.84375 307.40625 307.375   307.57812 307.4375  307.5625  307.54688
 307.53125 307.53125 307.42188 307.5625  307.59375 307.625   307.64062
 307.64062 307.625   307.60938 307.59375 307.35938 307.5     307.26562
 307.0625  307.70312 307.6875  307.67188 307.65625 307.625   307.57812
 307.54688 307.48438 307.46875 307.45312 307.51562 307.53125 307.5
 307.40625 307.54688 307.34375 307.59375 307.5625  307.53125 307.48438
 307.42188 307.375   307.34375 307.34375 307.35938 307.35938 307.35938
 307.25    306.96875 307.35938 307.4375  307.4375  307.57812 307.57812
 307.67188 307.46875 307.25    307.17188 307.46875 307.57812 307.5625
 307.65625 307.78125 307.84375 307.85938 307.875   307.82812 307.79688
 307.78125 307.75    307.64062 307.59375 307.375   307.35938 307.67188
 307.67188 307.60938 307.75    307.76562 307.76562 307.75    307.54688
 307.      306.82812 307.0625  306.96875 307.0625  306.76562 306.96875
 306.90625 306.84375 306.95312 306.75    307.07812 307.14062 307.20312
 307.25    307.28125 307.5     307.20312 306.76562 307.65625 307.23438
 307.32812 306.98438 307.04688 307.32812 307.79688 307.95312 308.04688
 308.125   308.14062 308.1875  308.10938 308.21875 308.23438 308.26562
 308.3125  308.4375  308.57812 308.6875  308.75    308.64062 308.67188
 308.625   308.70312 308.75    308.90625 309.15625 309.45312 309.71875
 309.79688 310.03125 310.14062 310.32812 310.6875  310.96875 311.20312
 311.34375 311.35938 311.35938 311.375   311.51562 311.5625  311.59375
 311.64062 311.67188 311.79688 311.60938 311.54688 311.46875 311.26562
 310.46875 310.9375  310.90625 310.82812 310.8125  310.84375 310.85938
 310.85938 310.8125  310.78125 310.79688 310.85938 310.96875 311.01562
 310.9375  310.90625 310.9375  310.9375  311.      311.09375 310.85938
 311.20312 311.3125  310.51562 309.70312 307.4375  310.82812 310.875
 310.75    310.3125  310.      310.125   310.40625 309.59375 311.
 311.04688 310.95312 309.07812 308.14062 308.09375 306.23438 308.84375
 310.5625  310.67188 310.70312 310.78125 310.89062 310.98438 310.39062
 310.65625 311.40625 311.5     311.70312 311.76562 311.92188 312.07812
 311.79688 312.28125 312.29688 312.26562 312.54688 312.60938 312.51562
 311.53125 310.625   311.96875 312.51562 312.04688 312.48438 312.78125
 312.51562 312.57812 312.4375  312.64062 312.67188 312.625   312.76562
 312.0625  312.15625 312.14062 312.      312.14062 311.70312 312.10938
 312.625   312.10938 312.10938 312.07812 312.03125 311.95312 311.85938
 311.71875 311.6875  311.75    311.51562 311.51562 311.17188 310.5625
 309.45312]"
"[311.125   311.03125 310.96875 310.9375  310.9375  310.9375  310.96875
 311.01562 310.96875 310.82812 310.625   310.48438 310.35938 310.15625
 309.92188 309.75    309.67188 309.5625  309.29688 309.09375 309.04688
 309.0625  309.09375 309.15625 309.17188 309.20312 309.25    309.32812
 309.4375  309.51562 309.60938 309.6875  309.76562 309.79688 309.8125
 309.79688 309.76562 309.71875 309.625   309.51562 309.46875 309.48438
 309.59375 309.65625 309.6875  309.5625  309.53125 309.5625  309.79688
 310.09375 310.29688 310.45312 310.71875 310.9375  310.96875 311.20312
 311.64062 311.60938 311.71875 311.82812 311.8125  311.79688 311.96875
 312.1875  312.40625 312.48438 312.35938 312.65625 312.17188 312.29688
 312.29688 312.46875 312.09375 311.96875 312.21875 312.35938 312.45312
 312.51562 312.57812 312.60938 312.625   312.70312 312.85938 312.84375
 312.8125  312.76562 312.8125  312.89062 312.92188 313.03125 313.01562
 312.82812 312.59375 311.40625 310.98438 311.95312 312.04688 312.20312
 312.75    312.90625 313.01562 313.09375 313.03125 312.625   312.46875
 312.4375  312.54688 312.35938 312.45312 312.51562 312.67188 312.64062
 312.59375 312.45312 312.28125 312.17188 312.01562 311.90625 311.71875
 311.51562 311.4375  311.25    310.01562 311.01562 310.75    310.51562
 310.26562 310.125   309.89062 309.73438 309.57812 309.45312 308.95312
 309.15625 309.01562 308.92188 308.84375 308.75    308.64062 308.53125
 308.42188 308.35938 308.28125 308.21875 308.14062 308.04688 307.9375
 307.82812 307.67188 307.65625 307.64062 307.59375 307.59375 307.5625
 307.42188 307.54688 307.54688 307.54688 307.54688 307.42188 307.60938
 307.60938 307.59375 307.60938 307.70312 307.54688 307.5     307.5
 307.21875 307.6875  307.67188 307.65625 307.625   307.60938 307.59375
 307.57812 307.53125 307.53125 307.54688 307.54688 307.57812 307.59375
 307.59375 307.65625 307.625   307.625   307.5625  307.51562 307.45312
 307.4375  307.35938 307.32812 307.34375 307.32812 307.32812 307.32812
 307.29688 306.95312 307.28125 307.48438 307.67188 307.5625  307.625
 307.64062 307.53125 307.39062 307.45312 307.53125 307.57812 307.48438
 307.65625 307.78125 307.82812 307.82812 306.92188 307.76562 307.6875
 307.71875 307.70312 307.59375 307.53125 306.8125  306.71875 307.39062
 307.34375 307.25    307.67188 307.8125  307.82812 307.76562 307.54688
 307.34375 307.375   307.29688 307.1875  306.9375  307.      306.98438
 306.9375  306.9375  306.95312 307.01562 307.0625  307.09375 307.15625
 307.26562 307.32812 307.4375  307.15625 307.04688 307.625   307.23438
 307.26562 307.20312 307.15625 307.375   307.4375  307.92188 308.07812
 308.125   308.15625 308.21875 308.14062 308.28125 308.32812 308.34375
 308.39062 308.48438 308.59375 308.70312 308.82812 308.92188 308.98438
 308.75    309.04688 309.07812 309.10938 309.34375 309.59375 309.71875
 310.25    309.95312 310.      310.14062 310.26562 310.85938 311.15625
 311.15625 311.23438 311.35938 311.4375  311.59375 311.67188 311.75
 311.79688 311.34375 311.96875 311.54688 311.6875  311.60938 311.35938
 311.14062 311.10938 311.04688 310.9375  310.95312 310.95312 310.96875
 311.      310.96875 310.96875 310.90625 310.92188 310.98438 311.01562
 311.03125 311.09375 311.125   311.125   311.17188 311.15625 311.20312
 311.29688 311.28125 311.0625  311.04688 310.875   310.6875  309.75
 310.71875 310.48438 308.89062 310.34375 310.625   309.3125  309.625
 311.09375 310.70312 310.71875 307.5     306.15625 306.54688 306.125
 308.4375  309.84375 310.48438 310.57812 310.70312 310.84375 310.98438
 310.92188 310.25    311.375   311.46875 311.64062 311.6875  311.75
 311.84375 312.01562 312.07812 312.17188 312.01562 312.10938 311.84375
 310.0625  308.79688 312.3125  312.65625 312.76562 312.9375  312.67188
 312.57812 312.73438 312.875   313.01562 312.85938 313.01562 312.64062
 311.79688 311.92188 312.34375 312.75    312.5     312.46875 312.54688
 312.65625 312.14062 312.21875 312.14062 312.0625  311.98438 311.90625
 311.8125  311.70312 312.04688 311.67188 311.32812 311.      310.40625
 309.9375 ]"
"[311.10938 311.03125 310.98438 310.98438 310.98438 311.03125 311.03125
 311.03125 310.95312 310.76562 310.53125 310.40625 310.23438 309.95312
 309.73438 309.5625  309.46875 309.42188 309.26562 309.15625 309.14062
 309.125   309.14062 309.17188 309.17188 309.1875  309.23438 309.32812
 309.45312 309.5625  309.64062 309.67188 309.71875 309.73438 309.78125
 309.76562 309.73438 309.6875  309.625   309.54688 309.48438 309.42188
 309.4375  309.51562 309.60938 309.57812 309.51562 309.54688 309.82812
 310.07812 310.32812 310.46875 310.67188 310.96875 311.14062 311.20312
 311.4375  311.48438 311.65625 311.70312 311.67188 311.65625 311.85938
 312.07812 312.1875  312.35938 312.21875 312.57812 312.21875 312.42188
 312.53125 312.6875  312.25    312.14062 312.26562 312.35938 312.5
 312.51562 312.70312 312.70312 312.67188 312.6875  312.85938 312.85938
 312.79688 312.82812 312.875   312.84375 312.89062 313.03125 312.82812
 312.625   311.76562 311.54688 312.1875  312.5     311.71875 312.71875
 312.90625 312.89062 312.95312 312.9375  313.03125 312.73438 312.5625
 312.59375 312.48438 312.48438 312.5625  312.51562 312.45312 312.35938
 312.25    312.0625  311.95312 311.85938 311.70312 311.48438 311.3125
 311.23438 311.10938 310.96875 310.625   310.20312 310.57812 310.3125
 310.25    310.10938 309.96875 309.73438 309.625   309.625   308.26562
 309.09375 308.90625 308.73438 308.6875  308.60938 308.51562 308.40625
 308.3125  308.20312 308.125   308.04688 307.96875 307.90625 307.875
 307.84375 307.84375 307.82812 307.70312 307.65625 307.64062 307.625
 307.57812 307.29688 307.5625  307.5625  307.4375  307.28125 307.59375
 307.53125 307.5625  307.53125 306.8125  307.5     307.5     307.54688
 307.54688 307.64062 307.71875 307.625   307.60938 307.59375 307.57812
 307.5625  307.5625  307.51562 307.53125 307.53125 307.54688 307.57812
 307.60938 307.60938 307.46875 307.59375 307.5625  307.51562 307.48438
 307.53125 307.39062 307.35938 307.35938 307.34375 307.32812 307.32812
 307.32812 307.29688 307.35938 307.4375  307.57812 307.96875 308.32812
 307.73438 307.60938 307.57812 307.57812 307.59375 307.39062 306.98438
 307.45312 307.75    307.84375 307.875   307.75    307.75    307.375
 307.625   307.67188 307.71875 307.54688 306.65625 306.15625 307.03125
 307.26562 307.46875 307.78125 307.85938 307.82812 307.84375 307.78125
 307.67188 307.64062 307.51562 307.375   307.01562 306.95312 306.98438
 306.95312 306.8125  307.01562 307.01562 307.04688 307.0625  307.125
 307.20312 307.25    307.26562 307.0625  306.82812 307.59375 307.4375
 307.15625 307.35938 307.32812 307.70312 307.79688 307.84375 307.6875
 307.95312 308.17188 308.23438 308.3125  308.35938 308.40625 308.4375
 308.5     308.57812 308.64062 308.6875  308.82812 309.01562 309.20312
 309.375   309.45312 309.51562 309.54688 309.59375 309.625   309.82812
 309.84375 309.875   309.98438 310.09375 310.59375 310.82812 311.04688
 311.125   311.20312 311.39062 311.53125 311.6875  311.6875  311.82812
 311.90625 311.85938 311.67188 311.875   311.5625  311.04688 311.46875
 311.28125 311.35938 311.29688 311.21875 311.10938 311.09375 311.125
 311.15625 311.14062 311.1875  311.1875  311.09375 311.10938 311.125
 311.125   311.14062 311.1875  311.25    311.28125 311.29688 311.32812
 311.28125 311.29688 311.17188 311.07812 311.01562 310.96875 310.90625
 310.8125  310.6875  310.57812 310.5     310.48438 310.54688 310.45312
 310.84375 310.75    310.46875 310.59375 309.67188 306.73438 305.375
 307.9375  308.3125  308.6875  309.84375 310.5625  310.65625 310.78125
 310.82812 310.89062 311.23438 311.3125  311.42188 311.53125 311.625
 311.65625 311.76562 311.875   311.98438 311.95312 312.      312.10938
 312.28125 312.10938 312.28125 312.57812 312.76562 312.98438 312.53125
 312.64062 312.82812 312.92188 312.85938 312.6875  312.84375 312.6875
 312.54688 312.34375 312.10938 311.1875  312.15625 312.04688 312.14062
 312.20312 312.15625 312.23438 312.15625 312.03125 312.10938 312.125
 312.01562 311.89062 312.375   312.0625  311.73438 311.54688 311.54688
 311.1875 ]"
"[311.09375 311.04688 311.      311.      311.01562 311.01562 311.01562
 311.01562 310.875   310.60938 310.45312 310.34375 310.14062 309.875
 309.64062 309.45312 309.23438 309.35938 309.32812 309.3125  309.28125
 309.23438 309.20312 309.20312 309.17188 309.17188 309.21875 309.34375
 309.45312 309.53125 309.59375 309.64062 309.65625 309.67188 309.67188
 309.64062 309.60938 309.59375 309.59375 309.60938 309.57812 309.51562
 309.46875 309.51562 309.625   309.71875 309.73438 309.78125 309.98438
 310.21875 310.3125  310.54688 310.65625 310.92188 311.1875  311.09375
 311.25    311.26562 311.54688 311.625   311.51562 311.4375  311.59375
 311.76562 311.79688 311.96875 312.01562 312.3125  312.29688 312.40625
 312.5625  312.64062 312.32812 312.28125 312.3125  312.35938 312.5
 312.64062 312.76562 312.75    312.6875  312.78125 312.85938 312.85938
 312.78125 312.79688 312.875   312.85938 312.90625 312.8125  312.57812
 312.04688 311.34375 312.65625 312.60938 312.53125 312.78125 312.79688
 312.85938 312.90625 312.84375 312.6875  312.84375 312.90625 312.59375
 312.79688 312.57812 312.51562 312.64062 312.51562 312.39062 312.28125
 312.10938 311.89062 311.8125  311.6875  311.48438 311.375   311.28125
 311.20312 311.125   311.      310.82812 310.125   310.57812 310.34375
 310.15625 310.09375 310.      309.85938 309.67188 309.57812 308.29688
 309.04688 308.85938 308.64062 308.5625  308.4375  308.32812 308.21875
 308.15625 308.07812 308.01562 307.9375  307.89062 307.85938 307.85938
 308.      307.84375 307.65625 307.75    307.70312 307.70312 307.67188
 307.64062 307.625   307.5625  307.60938 307.59375 307.39062 307.34375
 307.21875 307.60938 307.5625  307.07812 307.45312 307.4375  307.5
 307.5625  307.625   307.78125 307.45312 307.59375 307.5625  307.5625
 307.54688 307.54688 307.53125 307.51562 307.51562 307.54688 307.57812
 307.57812 307.5625  307.42188 307.54688 307.51562 307.5     307.48438
 307.53125 307.4375  307.375   307.375   307.375   307.39062 307.35938
 307.32812 307.39062 307.4375  307.42188 307.53125 307.73438 307.875
 307.65625 307.64062 307.60938 307.60938 307.51562 306.875   306.48438
 307.32812 307.75    307.84375 307.29688 307.85938 307.6875  307.04688
 307.20312 307.64062 307.65625 307.21875 306.45312 306.125   306.82812
 307.40625 307.70312 307.8125  307.8125  307.73438 307.67188 307.8125
 307.76562 307.73438 307.67188 307.53125 306.90625 307.17188 307.125
 307.10938 306.78125 307.      307.      307.03125 306.90625 307.09375
 307.14062 307.0625  307.125   306.51562 307.26562 307.45312 307.29688
 307.3125  307.40625 307.54688 307.8125  307.90625 307.60938 307.78125
 307.96875 308.09375 308.28125 308.34375 308.42188 308.48438 308.5625
 308.625   308.6875  308.73438 308.78125 308.9375  309.17188 309.42188
 309.65625 309.79688 309.89062 309.90625 309.875   309.90625 309.89062
 309.8125  309.92188 310.07812 310.21875 310.3125  310.64062 311.09375
 311.09375 311.23438 311.39062 311.59375 311.75    311.76562 311.89062
 311.96875 311.92188 312.04688 311.98438 311.78125 311.35938 311.75
 311.59375 311.625   311.57812 311.54688 311.48438 311.45312 311.34375
 311.32812 311.34375 311.35938 311.40625 311.35938 311.26562 311.25
 311.26562 311.21875 311.23438 311.28125 311.29688 311.4375  311.42188
 311.42188 311.35938 311.28125 311.1875  311.07812 311.03125 310.96875
 310.95312 310.82812 310.67188 310.375   310.45312 310.4375  310.79688
 311.04688 310.59375 310.54688 310.90625 310.73438 309.54688 306.79688
 305.98438 308.34375 306.32812 307.32812 307.70312 308.40625 310.40625
 310.67188 310.96875 311.07812 311.07812 311.25    311.34375 311.45312
 311.54688 311.59375 311.60938 311.71875 311.82812 311.85938 311.70312
 311.89062 312.1875  312.09375 312.46875 312.42188 312.75    312.6875
 312.96875 313.10938 312.9375  312.625   312.57812 312.6875  312.625
 312.59375 312.67188 312.28125 312.20312 312.39062 312.14062 312.14062
 312.48438 312.21875 312.20312 312.04688 311.9375  312.09375 312.28125
 312.17188 311.96875 312.53125 312.20312 312.0625  311.95312 311.85938
 311.89062]"
"[311.25    311.29688 311.28125 311.20312 311.14062 311.0625  311.04688
 310.98438 310.79688 310.54688 310.4375  310.32812 310.09375 309.84375
 309.625   309.4375  309.32812 309.26562 309.23438 309.21875 309.26562
 309.23438 309.20312 309.17188 309.15625 309.17188 309.23438 309.34375
 309.45312 309.53125 309.57812 309.59375 309.60938 309.625   309.60938
 309.57812 309.51562 309.48438 309.48438 309.51562 309.53125 309.60938
 309.64062 309.67188 309.71875 309.85938 310.04688 310.17188 310.21875
 310.34375 310.4375  310.48438 310.64062 310.84375 311.      310.92188
 310.82812 311.1875  311.5     311.85938 311.4375  311.35938 311.46875
 311.45312 311.3125  311.46875 311.59375 311.92188 311.90625 312.15625
 312.25    312.17188 312.1875  312.25    312.29688 312.375   312.67188
 312.78125 312.78125 312.73438 312.625   313.03125 313.07812 313.
 312.89062 312.67188 312.65625 312.79688 312.84375 312.67188 312.65625
 312.21875 312.51562 312.4375  312.375   312.60938 312.65625 312.70312
 312.8125  312.92188 313.09375 312.76562 312.76562 312.92188 312.625
 312.5625  312.48438 312.59375 312.625   312.48438 312.42188 312.21875
 312.03125 311.89062 311.73438 311.625   311.48438 311.35938 311.26562
 311.10938 310.9375  310.79688 310.5625  309.71875 310.45312 310.26562
 310.21875 310.15625 310.10938 310.04688 309.6875  308.78125 309.42188
 309.42188 309.10938 308.89062 308.71875 308.60938 308.51562 308.42188
 308.3125  308.20312 308.09375 308.      307.90625 307.84375 307.84375
 307.9375  307.79688 307.75    307.64062 307.5     307.70312 307.65625
 307.65625 307.67188 307.67188 307.65625 307.64062 307.53125 307.39062
 307.34375 307.46875 307.34375 307.34375 307.375   307.29688 307.4375
 307.5     307.5     307.57812 307.28125 307.5625  307.54688 307.54688
 307.54688 307.54688 307.53125 307.54688 307.5625  307.57812 307.57812
 307.57812 307.53125 307.5     307.46875 307.46875 307.46875 307.48438
 307.5     307.45312 307.42188 307.42188 307.4375  307.45312 307.4375
 307.40625 307.42188 307.4375  307.34375 307.40625 307.4375  307.57812
 307.60938 307.65625 307.65625 307.67188 307.65625 307.4375  307.03125
 307.54688 307.75    306.98438 307.75    307.89062 307.8125  307.01562
 306.25    307.1875  307.625   307.60938 307.23438 307.15625 307.45312
 307.60938 307.67188 307.60938 307.51562 307.34375 307.1875  307.65625
 307.73438 307.625   307.53125 307.59375 307.46875 307.39062 307.28125
 307.14062 306.98438 306.98438 306.82812 306.9375  307.      307.07812
 307.01562 307.10938 306.96875 306.39062 306.75    307.45312 307.45312
 307.53125 307.54688 307.5625  307.84375 307.95312 307.98438 307.90625
 308.14062 308.0625  308.3125  308.42188 308.48438 308.57812 308.67188
 308.73438 308.78125 308.82812 308.875   309.04688 309.26562 309.45312
 309.6875  309.90625 310.0625  310.14062 310.14062 310.15625 310.10938
 310.03125 310.03125 310.17188 310.32812 310.5     310.5625  311.04688
 311.14062 311.28125 311.4375  311.59375 311.8125  311.84375 311.98438
 312.0625  312.04688 312.07812 312.21875 312.23438 311.98438 312.01562
 311.95312 311.9375  311.875   311.84375 311.8125  311.78125 311.70312
 311.57812 311.51562 311.48438 311.54688 311.54688 311.51562 311.42188
 311.375   311.32812 311.32812 311.32812 311.34375 311.40625 311.5
 311.5     311.46875 311.34375 311.25    311.1875  311.14062 311.0625
 311.125   311.03125 310.89062 310.01562 310.54688 310.4375  310.54688
 310.95312 311.09375 311.0625  311.07812 310.96875 310.20312 307.5
 305.59375 307.64062 307.29688 308.32812 308.3125  308.65625 308.15625
 310.14062 310.78125 310.89062 310.82812 310.95312 311.09375 311.26562
 311.35938 311.4375  311.46875 311.5625  311.70312 311.89062 311.75
 311.875   312.125   312.15625 312.375   312.40625 312.625   312.64062
 312.71875 312.75    312.71875 312.5     312.60938 312.64062 312.51562
 312.57812 312.70312 312.375   312.1875  312.45312 312.29688 312.14062
 312.42188 312.375   312.125   312.04688 312.07812 312.20312 312.29688
 312.23438 311.96875 312.57812 312.1875  312.26562 312.07812 311.98438
 312.07812]"
"[311.46875 311.5     311.48438 311.40625 311.375   311.29688 311.20312
 311.0625  310.82812 310.625   310.5     310.34375 310.14062 309.85938
 309.64062 309.4375  309.29688 309.1875  309.125   309.09375 309.10938
 309.125   309.10938 309.09375 309.09375 309.14062 309.23438 309.35938
 309.40625 309.4375  309.4375  309.42188 309.4375  309.45312 309.45312
 309.40625 309.35938 309.34375 309.35938 309.4375  309.5     309.57812
 309.64062 309.70312 309.78125 309.90625 310.15625 310.26562 310.42188
